,MV (50d),BL (50d),MV (80d),BL (80d),MV (100d),BL (100d),MV (120d),BL (120d),MV (150d),BL (150d),EQW,^DJI,SPY
All-time (ann.),0.09,0.07,0.1,0.07,0.09,0.07,0.07,0.07,0.08,0.07,0.06,0.06,0.08
Best Day,0.12,0.14,0.12,0.14,0.07,0.14,0.07,0.14,0.1,0.14,0.14,0.11,0.15
Worst Day,-0.07,-0.11,-0.12,-0.12,-0.1,-0.12,-0.11,-0.12,-0.09,-0.12,-0.12,-0.13,-0.11
Best Month,0.22,0.17,0.15,0.17,0.18,0.18,0.19,0.18,0.18,0.17,0.17,0.14,0.13
Worst Month,-0.19,-0.22,-0.13,-0.22,-0.17,-0.22,-0.2,-0.21,-0.13,-0.21,-0.24,-0.14,-0.17
Best Year,0.63,0.47,0.7,0.54,0.71,0.57,0.62,0.57,0.52,0.58,0.49,0.26,0.32
Worst Year,-0.24,-0.43,-0.29,-0.42,-0.29,-0.41,-0.32,-0.41,-0.35,-0.42,-0.45,-0.34,-0.37
Avg. Drawdown,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.04,-0.02,-0.03,-0.02,-0.03,-0.02,-0.02
Avg. Drawdown Days,38,50,40,50,49,49,58,48,57,48,54,46,32
Recovery Factor,-,-,-,-,-,-,-,-,-,-,-,-,-
Ulcer Index,0.16,0.16,0.15,0.15,0.19,0.15,0.21,0.15,0.18,0.15,0.18,0.14,0.17
Serenity Index,0.51,0.46,0.57,0.45,0.4,0.48,0.3,0.47,0.39,0.48,0.4,0.4,0.46
Avg. Up Month,0.05,0.04,0.05,0.04,0.05,0.04,0.05,0.04,0.05,0.04,0.04,0.03,0.04
Avg. Down Month,-0.04,-0.05,-0.04,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.04,-0.04
Win Days,0.54,0.53,0.54,0.54,0.53,0.53,0.53,0.53,0.54,0.54,0.53,0.53,0.54
Win Month,0.58,0.59,0.59,0.59,0.6,0.6,0.59,0.6,0.61,0.6,0.59,0.61,0.63
Win Quarter,0.65,0.66,0.67,0.64,0.66,0.66,0.69,0.67,0.62,0.65,0.63,0.65,0.7
Win Year,0.73,0.62,0.73,0.62,0.69,0.62,0.65,0.62,0.73,0.62,0.65,0.69,0.77
